    [11.6731910766336, -13.3266412886591, -14.5711207768848, 7.18246604217859, -14.7656478379974, 5.85519351806042, -13.0954338036409, 17.3474572432703, -15.9361231698681, -0.588216611662807, 3.57317052406955, 1.46817166033864, 11.0465680030139],
    [-15.0566492769498, 9.4857586369128, 14.0454129517085, 3.33223782772113, -8.7735034150323, -13.3733804339076, -10.0502546755029, -18.0569392508268, 6.25802201363173, 11.7107086530765, -5.71094225073719, 4.07683352418863, -6.60445192263994],
    [-1.92614709112945, 19.4511312182274, -17.6409626948014, 5.14271305757097, 6.96657095918256, 3.94494497222121, -19.2741711766062, -2.07548799035742, -17.1749796550648, -5.85099086042282, 9.40254478469398, -1.34897486684276, -20.2652324393477],
    [-17.5422554587133, -9.47047007633537, -2.2649073573244, 17.9129449391415, 12.5650362829752, 16.8059225871872, 12.9108801780779, -0.60116716078235, -12.8325414412603, -12.8962274699717, 0.947644728314551, -9.66904674781118, 17.1123315925699],
    [-18.9421798136276, -7.78919837169817, -3.2738292844853, 16.7947048011297, 13.2532334256957, 14.6721354124276, 14.5571123355574, -0.678089458211441, -13.5408799849361, -10.8359900039712, 1.59178474103903, 0.790854665221445, 7.17576962473526],
    [-4.08660756395184, 3.10397641400074, 5.27568209920532, 20.2658520179712, 16.1825478664375, 1.63971266269768, -18.1774964828746, 0.742117206651629, -8.50305365620509, 12.6427620916836, 13.6860136037017, -9.52611268298285, -7.33791236578011],
    [-15.2485757099633, 7.11280748406837, 12.3762953699481, 2.30545040706225, -8.13910118844327, -12.2970280652113, -11.6605208625345, -19.0623396920721, 8.42870044873665, 12.5081974676783, -5.40361855983077, -4.16939176306544, 10.6697009101007],
    [13.3345252846434, -14.1158942227113, -17.0590465104479, 5.68435273420621, -15.8004936104905, 5.76147390737683, -14.07681788949, 17.2305795115702, -12.6924909151386, -2.07888666648463, 4.72419133452257, 16.8091130684884, -9.74714635931818],
    [13.8518261624836, -14.1750867282056, -14.997541181691, 6.62358172631934, -13.847658845669, 6.0982707347565, -13.9460271844275, 18.4063674860241, -13.333983024733, -2.46571637905574, 1.58405211823363, 4.24110123219574, 5.6629265551967],
    [14.071804661148, -11.8122050347227, -17.1785658991807, 6.10044948138136, -12.5613265360654, 6.63709234804755, -14.5213306308722, 15.5561484839515, -11.8335536977539, -2.20510923164301, 4.81212632047555, -9.0739363055005, -15.0294416514555],
    [-18.0204502818473, -8.52214315117461, -1.43947829276582, 15.9783331253996, 12.6890479435492, 14.0900859220156, 12.7466427481236, -0.390842636479639, -13.1279615974858, -10.1822653808566, 1.92293472295404, 9.47236334893078, -0.965304584001872],
    [-4.65827846855292, 3.26653054813714, 5.16335007608581, 19.6528184537126, 16.3046544408361, 3.78410457223087, -17.2307124066556, 0.161501519421206, -10.1609388091289, 12.71768695868, 14.2673498888631, -16.4857025497689, 4.41465732690719],
    [-17.0426640944608, 7.69206754308146, 13.4098678705794, 2.10766606167195, -9.42892672992981, -11.1754368496781, -10.2437306978495, -20.3934210680726, 7.48066555314398, 13.6992812289653, -5.21208048805106, 3.29360124162367, -6.81082589089601],
    [13.5627520942848, -14.5842988539382, -17.0125049436095, 4.70980865138088, -14.0154206680935, 5.51317927761437, -14.490164875624, 16.5676345929384, -13.6720014629135, -3.21903574727076, 2.35063065639374, -9.54075046467603, -16.863092657695],
    [-18.5173343780568, 5.02934205713378, 20.0550413243347, 17.1217340039749, -15.8791006797936, 9.02911575710752, 1.33192377511906, -1.43686140912869, 18.7139003447987, 5.07449833209141, -1.88620122041662, 10.964980145196, 1.14923728135411],
    [-4.84693237408757, 4.21703840458862, 5.31259880659287, 19.7745828855749, 16.9946055068314, 3.12838254668946, -16.9617193948287, -0.260638177477246, -8.94374570530546, 14.4312748229721, 12.5957474015242, -4.67878983775014, 10.2981739749298],
    [-17.0529576973762, 7.56814594400278, 11.746180353322, -0.842878663900077, -11.5669065281155, -10.6612467697041, -12.6363251212919, -17.946588183894, 8.58349891706812, 12.104477777239, -3.19632910340019, -1.38410644995587, 5.35933778481696],
    [11.7968841994261, -8.1724267751175, 0.709864747121982, -11.6455515991287, 16.9691453554708, -0.697529535417978, -18.4615928114836, -12.667641555398, 15.8147611408923, -15.8676073253491, -11.0180083875328, 1.45004193321135, -9.43510553591814],
    [13.0776323917113, -12.7480972470338, -14.425475495701, 4.03296087512298, -13.7407388654296, 6.68003014629556, -15.1639263578887, 17.2309388308098, -12.9102576274389, -2.66180344414564, 3.9850010579952, 10.0276945245362, 10.9013416455011],
    [-1.42443788464502, 18.2059933503437, -13.6194971746924, 6.09355157057276, 9.19255719770124, 3.98306905098437, -17.4326275582797, -2.89660212903241, -19.1159376907301, -4.90121761969087, 9.88099660408166, -5.03780339226841, 11.3522788364803],
    [-16.2941767875383, 5.92926601995989, 20.8282363014217, 16.4556176999464, -17.6909372825831, 10.2638572610722, 0.5981340386646, -2.71641854109521, 16.8987379448046, 5.96374256620864, -0.53977680563391, -3.5070631925361, 5.09281614279347],
    [-17.4318523476792, 3.80130678463836, 19.2147884903418, 15.8480210176204, -17.5012112288575, 9.87110579949575, 2.45727910020964, -0.0499208712499761, 16.0946419755664, 4.02361297910831, -1.62086781669874, 9.61912193315439, 10.2382081561416],
    [-16.59672815959, 6.74199918409837, 13.3750285741497, 2.45265734398554, -10.8381463815082, -12.0463993437875, -11.7834470104032, -19.310229399124, 6.25495717865356, 10.5517045984931, -2.71841701716313, -7.54373421831112, 10.8958646437735],
    [-16.47706696746, 5.00961980785557, 21.8708392174037, 16.602988574181, -17.167460385515, 11.0000281506207, 2.17894214815407, -0.233071773093938, 17.9548984509898, 4.9393167011389, -0.968926537163009, -5.26105243752318, 12.5903411918498],
    [-3.39355734210709, 20.029083401226, -15.6475855998817, 4.42943371578755, 10.0841640862445, 4.47853495565579, -18.2998790033563, -0.436688688155034, -19.5521692466281, -5.84983165109818, 10.7835467567868, -9.74380551954678, -7.21372568596739],
    [14.3195702506554, -13.0367070846466, -17.3934057408328, 5.35578971888882, -14.1112734477775, 5.85192648011101, -13.0815068328565, 19.1482306601836, -13.2315243797936, -4.00140820729816, 6.01160927434582, 9.86932156029904, -9.9236469621663],
    [-1.45622420755389, 18.5544886830779, -16.0695222582344, 4.72705201856393, 8.20853482202565, 4.71794604635305, -18.5993810741642, -0.182628567133567, -17.6256328338055, -6.27233508528678, 8.17447200460891, 21.7711337629112, -9.06805808887011],
    [-3.76541721018092, 21.3135995896204, -14.7133912849343, 4.70455750127163, 9.78470052233331, 4.82951928178891, -18.5742359699678, -1.9431376493025, -19.1009612388726, -5.65739670212557, 9.94526659392082, 3.77759567534367, -3.90435339460707],
    [-16.3359247176534, 6.22678227628176, 14.5895153153392, 1.52188820878941, -10.6652480524305, -13.0166952354543, -12.1972262815397, -19.0444122977333, 6.41041433969755, 12.2906818934997, -3.50619915946276, -15.3030745133777, -14.6624336189017],
    [-1.35618037724551, 19.5405727517292, -16.5140627959939, 5.33234568697266, 9.89720712220466, 5.48428268838578, -20.4811027315987, -2.70419437733088, -18.5736930067905, -4.24191476443412, 8.61990599278732, -7.00099700484192, 3.98300913515697],
    [-14.5997181392013, 6.26039363123359, 13.6172048378994, 4.4848978778766, -10.9770070722258, -12.8047230062044, -10.6904199751082, -18.7573503011889, 5.29120035110259, 13.4930783416284, -2.59005392552517, 19.4480385143516, -6.19128475958269],
    [12.2615118013519, -8.84211764394083, 0.311961923927354, -12.2152808924701, 19.7595328320055, 0.930090762109578, -17.7831509603413, -12.7748790132918, 14.9787392993105, -13.7435496177863, -9.54118426608764, -17.9510061254714, -17.7753657885617],
    [-18.7581622755216, 4.40674537633632, 19.496759258436, 16.5804925808163, -21.0387514282226, 11.1395141315083, 1.12045980818953, -3.46858571229194, 18.5573025717224, 4.92207625421849, -1.31200997655447, -5.44628410551684, -1.83260708648151],
    [12.802583713803, -11.8437404145855, -15.0860865530176, 5.5239233147337, -13.6330718507272, 6.17552239661018, -14.3394973015347, 15.7375447778857, -11.6700085249752, -3.67535884754975, 6.358911413746, 8.3224405126327, 11.1023790961147],
    [11.9059079108677, -9.01170539066495, -0.396605711521462, -12.0270832384297, 17.9110655340199, 1.25236290355667, -18.6189687454508, -10.8140100198448, 17.243706181692, -15.1941720186907, -12.709960571903, 19.3786424003972, 10.6197160442685],
    [11.7042710789842, -8.92028252900995, -1.66334715069766, -12.7159599110697, 16.9894996739793, 1.17208282679167, -18.508443428376, -11.9463706166594, 15.8030238869265, -16.490416424468, -10.8777427856391, -2.59462169659948, -0.409586081080293],
    [8.75552446328116, -8.2197532212275, -1.4335305570302, -11.107712761588, 17.1102531589745, 0.116891562724209, -19.8314153340811, -13.3640739794674, 16.1289235202263, -15.4769519448752, -11.3533991148284, 4.92574642836671, 10.5982223744849],
    [-4.15179645839352, 2.18157922173302, 4.72740320661101, 19.3131125876648, 16.05706075835, 3.22972840116646, -17.5686998147095, -0.9457169740382, -7.85458306826185, 15.1226130497807, 15.3874276798442, 10.0859063574126, 5.45883860763921],
    [-16.8621854769913, 4.19352394789969, 21.7394473725277, 16.2198455185982, -16.2504887763236, 9.41707985139369, 2.17685371435044, -1.00154569901462, 17.513274410126, 2.81511947081318, -1.70448568926651, 0.593561138368182, -10.0060376650394],
    [-16.3790072576833, 3.31725165737047, 18.9088235945731, 15.4032524931804, -16.6298106556615, 11.5957262548012, 1.00262285429946, -1.21866962724897, 16.8723937306661, 3.23962690496844, -1.33013293048445, -5.59314082087654, 9.19664016002346],
    [-18.7676374267315, -8.39211284593741, -2.56271735820014, 16.2107201819456, 12.3362842020109, 16.8469652591655, 13.3438877037107, 0.553774515102727, -13.6022192813534, -12.0640457715692, 0.0741268196160485, 14.8874376742506, 2.75574394599022],
    [-17.0966510957304, 6.90371887912403, 13.9443023911495, 1.65111644800473, -7.77630682972179, -12.3544670718324, -11.0397813325273, -20.7296461394682, 7.7425565234591, 13.7027354461513, -3.50993424792091, 4.27242566188697, -6.14286987870507],
    [-17.289570076481, -6.82706227216902, -3.48680638947023, 17.532788406185, 12.9875548116932, 15.64107141186, 13.5003931680513, 0.529720348519648, -14.5645997661677, -11.9274627185682, 3.60143897972454, 0.510100577415453, -7.3332812265059],
    [-0.655286254998025, 20.0381388279026, -14.2888218525889, 6.2656399189921, 10.4778784674486, 4.26816763270948, -18.3688537143355, -1.36955566710575, -18.2712644342495, -6.19368495676341, 9.52349655585026, 10.6954055236718, 9.33175505825323],
    [-19.0483213140716, -8.14983242004453, -2.43889759829433, 15.2447959766337, 13.0399882916011, 16.7561309996353, 12.7013350023449, 0.499340953726704, -13.0831242705533, -11.065501060675, 1.10891852992096, -10.806641104269, 16.86126976151],
    [-1.30054298302178, 17.5512901228119, -15.0540323602247, 4.56645543386173, 9.49082962401056, 4.21915804423862, -17.6051317361948, -1.46440146857316, -18.5806379250963, -4.93514163225467, 8.65240621701506, -4.54797716849585, 5.65423539116454],
    [-18.6680166166487, 3.49963216011867, 19.5917224774469, 15.9465365019377, -19.1005742599178, 9.91983405316876, 2.37531073752423, -1.73514749880508, 17.7544281223076, 4.54558560984881, 0.307227548479285, 0.981252027720389, 7.45487607342596],
    [-5.09819218612357, 1.99914124998902, 4.65584820166163, 18.6838850257495, 17.65417983349, 2.85537116157183, -18.0983659088312, -0.189126393249079, -8.84436934343451, 14.8463838478144, 13.0553118848354, 10.4534749802332, -12.5668091532279],
    [14.6826076394991, -12.3299549783219, -15.2047777363294, 5.50108277733026, -14.2693610219548, 6.06654004344604, -13.9113250951321, 18.4880181711832, -14.0702878429269, -3.64756653435739, 4.34745937538575, 0.0799249828851079, 8.69054744105044],
    [12.980057957885, -14.4397712628852, -13.6776127822536, 5.02520668377246, -13.3311931561825, 5.36318921096692, -13.3808909234574, 17.8962650806368, -11.6223830930727, -1.51649186240895, 3.21079294774153, -2.82265700440369, -3.09218083194644],
    [-17.8341458794806, 5.51402858567934, 18.3547750748683, 16.0516990616707, -17.9456866250421, 11.3219353126192, 1.43968608957166, -2.28847353005271, 17.424984094928, 4.94515492556466, -0.477413635189907, -2.19418963585853, -8.15662441571468],
    [-18.1303887758655, 5.8023203351908, 20.4269941656131, 16.2898694588764, -16.3928570335913, 8.43622066166961, 3.3479872296214, -1.65582032618189, 18.3810465544723, 6.19619437598057, -0.492996160415015, -1.52163425903864, -4.54770061175892],
    [-15.8599909261101, 8.29075278609719, 13.9428150233833, 1.91441703920674, -9.44891470086559, -11.9501243465054, -11.4604813194156, -19.1516051510388, 7.5860023139117, 12.7854013303364, -3.7053548771595, -1.11089812352261, 13.7589089825015],
    [-16.9393907908079, -7.25633719137636, -2.55899541337724, 17.4299310000002, 13.6657155128597, 13.6205001641462, 11.6061885694489, -0.558634516366363, -14.9693783226328, -9.39588698740015, 3.2782947301187, 7.41329683575473, -5.05282783935571],
    [-15.7390756606552, 6.15898699183405, 11.021883119805, 3.04604160764078, -8.99860362781189, -13.4763987836344, -11.7338073205367, -19.4299674977704, 7.50642203883136, 11.7644484004754, -6.48282427126267, -1.05770271231773, 9.27402753728381],
    [-15.3555253847878, 6.72473141429474, 12.874216326496, 0.614596997980625, -8.73004392445393, -13.8982341111669, -13.4063197594617, -17.583481055723, 6.64167711251012, 12.486815070787, -4.25228015474132, -5.20605354938281, 7.46192865061383],
    [-16.9576063376191, 7.93107183485408, 11.3466135199392, 3.08462888796707, -8.65791316526744, -13.4328144814125, -11.2683931708409, -19.4792492730271, 7.2690020261367, 11.8566749831923, -4.13827275928295, -10.0330814099419, -2.35177393097164],
    [-18.5427649670457, -7.1269927050196, -2.20210173784263, 15.6889371392367, 13.9919306981028, 16.9040708443099, 13.4627997578788, -0.227456613355056, -12.6835645943535, -10.5859114327007, 1.04588440611125, -10.3726115439945, 2.20800651842756],
    [-17.9412446786037, -9.18361965411548, -1.6222798523369, 16.1041415069166, 12.8664236201908, 16.4865290747705, 15.7547626773763, -3.15857307299698, -13.8989460485052, -11.4816275134995, 0.975285182702211, -7.71340397592615, 9.16976147580322],
    [-16.5971116195125, 7.13881742180893, 13.4301160009412, 2.22184565716109, -8.30191662570157, -11.0179350047154, -10.6751187132652, -17.041908198681, 8.28720187186076, 12.3025528701016, -5.14054223254605, -2.55181368609726, -14.8680974688853],
    [14.7923068146859, -11.746244604934, -15.1992307027124, 6.2922356098162, -12.1568386079189, 6.67358336689367, -14.0545041872006, 16.8600756450583, -13.7057343366025, -3.37486056636444, 4.29548987767195, 15.533097062954, -3.81441000567001],
    [-19.122360483473, 3.35460299626981, 19.9835774894184, 16.9926688611078, -18.8449897934275, 9.53497475801289, 2.7799515601855, -1.72166742189648, 15.725886880954, 4.0504640736304, -2.892951771025, 5.09908082713757, -3.55358637636112],
    [-16.5697180137748, 7.37965001491561, 13.8460953021959, 3.09416697574616, -8.4787931825206, -12.4161187843789, -11.3508448748519, -20.7887129694617, 6.87054800277373, 13.1411488797924, -5.59102729713409, -21.2128942260557, 2.83357203256942],
    [-15.3415847430596, 9.43720474738475, 14.4548054004719, 2.64678286618693, -9.43503048880387, -12.8270353532313, -12.3601521205723, -21.0795141776689, 7.38365736356988, 13.6309905028537, -5.4557622688199, 14.2310846739197, 0.805023738810531],
    [10.3696020530247, -8.76717330241502, -1.34857286608319, -13.3931390975412, 18.1102541654949, 2.41188756289126, -17.5563870178707, -11.4569949645592, 14.6733641900406, -15.0633060054073, -10.6434979747424, 2.68523475158575, -8.98792327442654],
    [-16.1640670509755, -7.04298177148361, -4.04976302886424, 16.5856914737669, 13.9138863999289, 17.143359826028, 15.2537746660343, -1.06064563763369, -13.3648280862112, -10.4091836456704, 1.84345931540513, 10.7638454174568, -17.0061307763219],
    [10.5267558037029, -9.41268317445195, -0.741940204137662, -13.086905974019, 17.8661802070535, 0.461749712009776, -18.5803521004158, -13.3702025287444, 15.2487572472558, -14.4635598981791, -10.689226044422, 23.027319543694, 1.93137941575285],
    [-4.53870765564645, 0.914545779898718, 6.97968037631693, 19.7241935706471, 15.8520146982174, 3.84953067746424, -18.5095652370388, 0.103945926902232, -8.80046103187771, 14.3282937716547, 12.6094967208634, 18.3658234373751, -13.9682909090305],
    [-3.18500301095243, 2.33759882296416, 5.18953777256722, 19.9118103178361, 16.5163748041237, 2.24092964518335, -17.9830790709783, -0.537298734422343, -7.38540321928658, 12.9125531872952, 15.1521508757934, 0.555842123166476, 9.2847278702224],
    [-16.1618030099594, -7.89449228069946, -1.51816240913841, 15.5008939455164, 14.6829748935384, 15.667229055553, 13.9779099161856, -0.7545886667638, -13.7848973365891, -11.6920062833886, 0.88179032945522, 3.2878700335661, 6.559790613578],
    [-17.3856975325438, 4.93493283680052, 20.0071167043168, 15.8249271642894, -17.0930540638169, 10.4297800994599, 0.701856698800315, -1.45034270430865, 19.023488871533, 4.46487852182409, -0.220810084321912, 13.7489847323567, 16.0594449857978],
    [-0.861573522513447, 18.9929336707936, -13.2605936953642, 6.7620892703145, 10.6091348966347, 3.36631476418605, -19.1716929923042, -2.58929090265442, -16.9675062872986, -6.10463664583275, 8.19841158182351, 7.12017178332248, 16.4929012948567],
    [-18.1590499758372, 2.57233183218786, 18.9849346076543, 16.6912772320219, -17.3810007491533, 11.2467306006669, 1.79565828513336, -1.37428993661126, 17.6086618713816, 4.62370714927807, -1.36016589709033, -7.25941395822012, -9.76182881365317],
    [-5.18273794993659, 2.83094831684961, 4.83948281109411, 18.753204522739, 16.7698020602876, 3.04247507989077, -16.9980304663953, 0.838278103126994, -8.02693668027241, 13.0149009726646, 13.2898702526495, -2.21584444463896, 1.39534036137488],
    [11.3455665155044, -8.26577674087952, -1.06622215500119, -12.2543625581909, 16.8376130787233, 0.800439898304257, -18.7096496929194, -11.7279162000535, 16.9031668914582, -15.0676366449375, -10.8403739303444, 10.1104336226409, -2.96360681706719],
    [10.6969866248455, -8.76165468175964, 0.129080390182016, -13.3348053869861, 19.0968256968622, 0.859786359249186, -18.4329716433626, -12.4480564731666, 14.2599311108454, -16.2817042421627, -11.0381124239812, 13.4803870542567, -1.03018349980155],
    [14.1177062622777, -14.8077253507816, -14.9124408041909, 5.02125401261204, -14.6099950957974, 7.83303264408258, -13.4355865109104, 16.0946605072759, -11.9900032340633, -3.24722674687504, 2.97504679451634, 16.8550268505061, 0.280755632306039],
    [-0.826430344208752, 18.2008777488105, -14.8960744606623, 4.97810356718612, 10.4556733120285, 3.2192255230713, -18.69399997561, -0.698484070751835, -18.2064413061093, -3.74315152300867, 9.12396007537481, 13.7636884072795, 5.13693028134247],
    [12.7668949342041, -7.68260338854575, -0.680110527095119, -12.0124613063794, 19.5169734472023, 0.296418105206156, -20.7673106813467, -12.9867895033886, 16.1000378382958, -14.2121397198667, -11.4785795969781, 11.0438759997839, 2.07600115325348],
    [-2.68406551480356, 20.2396728376112, -14.7995880739322, 4.41527988692759, 9.32136688342233, 5.45009741564704, -18.7298666154074, -2.38695638989275, -16.5824094656698, -5.07616958571824, 7.37917181635287, -9.98615241781789, -0.87035620419014],
    [0.0575896810364234, 17.7917821713722, -14.6759799401993, 2.83879084366063, 9.67215216466204, 4.19457650026866, -19.8821894960413, -2.02653975540769, -19.8055943121326, -4.30715718076302, 8.63816905971223, 17.7180718665266, 4.06330826060037],
    [-16.8448768528474, 6.58728476817391, 14.1280295563859, 1.82020994634606, -9.05196154193166, -12.0495310567275, -11.615460267295, -18.2408993837391, 7.56918262644221, 10.9616041933923, -2.88542695221362, 16.1616166699458, -2.26139828487255],
    [-16.4835328672394, 8.21765351661773, 13.7139221647634, 1.98353712041514, -8.99727392396651, -12.8716273294129, -12.2885328027492, -17.7785867320948, 7.44659704208929, 11.8834685796957, -4.63153214547456, -2.97015833024376, -1.86555327266672],
    [-16.5439313785875, 7.14292042231917, 13.4530804671507, 1.61875103938505, -9.72092371898192, -12.8158667824668, -13.0041999384586, -18.5557942573732, 7.54936686290478, 11.3915677742365, -3.07037527866082, -1.89302173169672, -2.82146633538946],
    [-16.4465949096309, 8.52387127533906, 14.4106187869552, 2.58784200313907, -9.78410971433362, -11.8173367952214, -11.1745875045473, -18.706618137361, 5.30151683376717, 10.0886177298719, -3.58541566891535, -3.85785126004016, 4.899456580005],
    [-15.5834145045495, 8.53163035757969, 13.1440429808103, 1.41700915656606, -10.0986002976669, -10.5457757331026, -12.3125349305868, -17.9465653365663, 6.3552486910998, 11.5368736651373, -3.50205979351016, -7.87510983199305, 4.40408315661155],
    [12.5159824877357, -8.91398090853582, -1.57395254814951, -12.1047926035662, 17.404916701961, 2.21331440650341, -20.408305702241, -12.1455114751675, 15.8889720600833, -13.7953006468777, -11.5989052996518, 0.322687179435835, 12.6250757036426],
    [-17.2623211651524, 5.04557036372004, 18.9373635257618, 16.0607263410579, -17.8239715163179, 7.21101976906645, 1.804110499256, 0.912533204239924, 18.2811765961522, 5.55514211433123, -1.70972841782423, -10.1811109392185, -22.2114611186239],
    [11.7362768891088, -8.7353323088299, -1.20947674474244, -11.3371122045794, 18.4837792912192, 1.10012730517075, -18.4709256235826, -12.7977585612642, 15.5296826741075, -13.90939244763, -9.70679406209321, -3.12998733783957, 5.24984961880501],
    [-4.48329734629618, 1.77982007622715, 4.55557914704866, 22.0665686698196, 16.3906243359027, 5.22575566930512, -16.5077315620619, -0.896184530838463, -10.397299312331, 13.1197803301177, 13.2470804846586, 0.520952079677543, -4.4902890036313],
    [-18.0073745489589, -9.62554881264055, -2.84058954242622, 15.6382721680971, 12.2764427343476, 14.243792751953, 14.1777821581363, 0.893636091180846, -13.291747386416, -11.2687331109606, 0.977641877272607, 10.8043314690152, -4.17580512822125],
    [-18.3614965136445, 4.44318955838654, 18.1256410169176, 17.2409995144687, -17.526050846432, 12.1411451112313, 3.03154161713067, -0.607188734820033, 18.2597048676943, 3.28398538253292, -1.8984050828383, -4.32358321096185, -14.4635231185384],
    [-5.28184124224364, 2.86417650656704, 5.47245290302684, 20.6856024571105, 18.8043589209231, 3.14712059231005, -18.2901573638264, -1.97930000221812, -7.98336991641792, 12.958652815045, 12.8163220549505, -6.44390792081181, -9.3513879839952],
    [12.9071297092173, -11.4443432067694, -14.8596764339109, 5.4569669384028, -14.0613674936054, 7.49210992336638, -15.0807499630047, 17.2527023245779, -12.2539606082517, -0.661371369751053, 5.08841252835676, 0.414368413176085, -6.81843830408116],
    [-16.240926238757, 6.17179577144681, 13.6849137927334, 0.980419940722198, -10.9678363118962, -12.1416029638251, -14.0297033429547, -19.8135536249696, 7.00414830073547, 11.3229820805531, -3.70842548003744, 6.40952257342098, 5.11377527539849],
    [-17.5867234999417, -8.57195617511449, -2.5080887794463, 19.4374201347635, 11.8852629156372, 16.992923751552, 13.3163689491146, -1.11974556404184, -14.1452927075387, -13.2484992597728, 1.73203814706459, 3.56433901117147, 4.19924755104766],
    [-7.23651851006969, 1.16736357860868, 5.52128912362698, 19.2829738677924, 15.1773527502758, 4.93856921538934, -17.639903846751, 0.667815794111955, -9.22099877069809, 14.7087517603475, 13.6638500592667, -1.54113007034193, -24.6054802197195],
    [13.2847840315789, -12.5762984838003, -15.5404844466783, 6.84515923678057, -14.461343869927, 7.09412257616655, -12.4880393716459, 18.293461961076, -12.6519584527227, -2.74933584458302, 1.63348896061452, -6.92861366282453, -18.4117090270013],
    [11.6029779190432, -6.23089430772761, -2.46644018201875, -14.2738509335277, 17.1706612015567, -0.567269615583056, -17.869832986174, -13.9802390922393, 15.3612114327264, -17.1613045951201, -11.1094625628035, 3.03894756405503, 12.057953229974],
    [-1.33959934995487, 18.4337628608863, -14.6000649850841, 6.22298711690506, 9.55688384098099, 2.45609518496071, -18.8907741383248, -1.70882498992453, -16.0764120766645, -5.94227459201152, 9.38288027687739, -8.13471992452686, 10.5847105591879],
    [12.9546620461106, -11.6997180292191, -16.7605874280895, 5.59804562652491, -15.531208845599, 6.7256944784812, -13.297302047001, 16.4966808588815, -12.9468377743715, -3.69672280643068, 4.44541111971212, -2.94896221478609, 3.42732973409375],
    [-4.73731080571906, 2.42432460746377, 5.31374190375797, 21.0879120339913, 14.6046127961112, 4.70274043926464, -17.8389507887678, -0.591777009152757, -7.4477513205257, 16.4337562861137, 13.2257985904298, -2.96791490701984, 2.52209070263371],
    [-16.5127086126891, 3.78127527802028, 20.4809524236584, 16.3748903907051, -17.319693644643, 9.89679249086424, -0.691949224567973, -1.73535387256415, 16.9293149425222, 7.15680455736727, -1.06741734928102, 3.09014557448743, -0.933834369432818],
    [-17.0215713770724, 8.87433790986895, 13.9468378848197, 4.6660703466591, -8.92531352957744, -12.3740516108698, -11.4364729803382, -18.5204557024811, 7.04364294238289, 12.5120931314658, -3.7232559458283, -1.26724924456486, -2.91976171520091],
